units,series_id,name,dataset_name
$/short ton,COAL.SHIPMENT_PRICE.504591-1769-BIT.Q,Coal shipment price : Bowie No 2 Mine (504591) to Presque Isle(1769) : Bituminous : quarterly,Coal
1000 metric tons,INTL.81-1-CAF-MT.A,"Biodiesel production, Central African Republic, Annual",International Energy Data
1982=1.00,AEO.2018.ANWR_RPMR.ECI_INDX_NA_NA_WHP_INDCOM_NA_IDX82EQ1.A,"Macroeconomic Indicators : Wholesale Price Index : Industrial Commodities Excluding Energy, Mean ANWR, AEO2018",Annual Energy Outlook 2018
1982-84=1.00,AEO.2016.LOWPRICE.ECI_INDX_NA_NA_CPI_ENE_NA_IDX82TO84EQ1.A,"Macroeconomic Indicators : Consumer Price Index : Energy Commodities and Services, Low price, AEO2016",Annual Energy Outlook 2016
1987 $/mi,AEO.2020.LOWMACRO.ECI_COD_TRN_NA_NA_NA_NA_87DLRPMII.A,"Light-Duty Vehicle Miles Traveled : Price Effects : Real Cost of Driving per Mile, Low growth, AEO2020",Annual Energy Outlook 2020
1987 $/mile,AEO.2015.REF2015.ECI_COD_TRN_NA_NA_NA_NA_87DLRPMII.A,"Light-Duty Vehicle Miles Traveled : Price Effects : Real Cost of Driving per Mile, Reference, AEO2015",Annual Energy Outlook 2015
1987 $/mill Btu,AEO.2014.RLNGLOW20.PRCE_NA_TRN_NA_MGS_NA_NA_87DLRPMBTU.A,"Light-Duty Vehicle Miles Traveled : Price Effects : Motor Gasoline Price, Low rail LNG, AEO2014",Annual Energy Outlook 2014
1987 $/MMBtu,AEO.2020.AEO2019REF.PRCE_FUL_AIRT_NA_NA_NA_NA_87DLRPMBTU.A,"Air Travel : Fuel Cost, AEO2019, AEO2020",Annual Energy Outlook 2020
1996 C,AEO.2014.LOWVMT.PRCE_TKT_AIRT_DMS_NA_NA_USA_96CNT.A,"Air Travel : Ticket Price: Domestic, Low VMT, AEO2014",Annual Energy Outlook 2014
1996 cents,AEO.2016.HIGHMACRO.PRCE_TKT_AIRT_DMS_NA_NA_USA_96CNT.A,"Air Travel : Ticket Price : Domestic, High growth, AEO2016",Annual Energy Outlook 2016
2005=1.00,AEO.2014.LOWRESOURCE.ECI_NFLP_NA_NA_NA_NA_NA_Y05EQ1D2Z.A,"Macroeconomic Indicators : Key Labor Indicators: Nonfarm Labor Productivity, Low resource, AEO2014",Annual Energy Outlook 2014
2005=1.000,AEO.2014.EXTENDED.ECI_GDPD_NA_NA_NA_NA_NA_Y05EQ1D3Z.A,"Macroeconomic Indicators : Price Indices: GDP Chain-type Price Index, Extended policies, AEO2014",Annual Energy Outlook 2014
2009=1.00,AEO.2014.EXTENDED.EFF_BSE_RES_SPC_NCO_NA_NA_Y09EQ1.A,"Residential Equipment : Building Shell Efficiency Index: Space Cooling: New Construction, Extended policies, AEO2014",Annual Energy Outlook 2014
2009=1.000,AEO.2016.LOWPRICE.ECI_INDX_NA_NA_GDP_NA_NA_Y09EQ1D3Z.A,"Macroeconomic Indicators : Price Indices : GDP Chain-type Price Index, Low price, AEO2016",Annual Energy Outlook 2016
2010$/person,IEO.2019.REFERENCE.GDPPPPPERCAP_NNN_B2010DOLPERCAP.A,"GDP (purchasing power parity) : Non-OECD : Total Non-OECD, Reference, IEO2019",International Energy Outlook
2012 $/bbl,AEO.2014.HIGHVMT.PRCE_NA_CMM_NA_RFO_NA_USA_Y12DLRPBBL.A,"Real Petroleum Prices : Commercial: Residual Fuel Oil, High VMT, AEO2014",Annual Energy Outlook 2014
2012 $/gallon,AEO.2014.ESICA.PRCE_WHL_TRN_NA_ETH_NA_USA_Y12DLRPGLN.A,"Real Petroleum Prices : Transportation: Ethanol Wholesale Price, ESICA, AEO2014",Annual Energy Outlook 2014
2012 $/mill Btu,AEO.2014.NOSUNSET.PRCE_APTU_TEN_NA_DFO_NA_MDATL_Y12DLRPMMBTU.A,"Energy Prices : Average Price to All Users: Distillate Fuel Oil, Middle Atlantic, No sunset, AEO2014",Annual Energy Outlook 2014
2012 $/mmBtu,AEO.2014.HCLONUC.PRCE_RLP_TEN_NA_HHP_NA_USA_Y12DLRPMMBTU.A,"Total Energy : Real Prices: Gas Price at Henry Hub, Low nuclear and coal, AEO2014",Annual Energy Outlook 2014
2012 $/short ton,AEO.2014.LOWRESOURCE.PRCE_NA_CMM_NA_CL_NA_NA_Y12DLRPTN.A,"Coal Supply : Delivered Prices: Commercial and Institutional, Low resource, AEO2014",Annual Energy Outlook 2014
2012 $/thous cu ft,AEO.2014.BESTTECH.PRCE_SUP_NA_NA_NG_NA_WETCOT_Y12DLRPMCF.A,"Natural Gas : Supply Prices : Lower 48 Onshore : West Coast, Best available technology, AEO2014",Annual Energy Outlook 2014
2012 $/ton,AEO.2014.FLAT.PRCE_RLP_TEN_NA_CMN_NA_USA_Y12DLRPTN.A,"Total Energy : Real Prices: Coal at Minemouth, Low electricity demand, AEO2014",Annual Energy Outlook 2014
2012=1.00,AEO.2020.LOWPRICE.ECI_LP_NOFM_NA_NA_NA_NA_Y09EQ1.A,"Macroeconomic Indicators : Key Labor Indicators : Nonfarm Labor Productivity, Low price, AEO2020",Annual Energy Outlook 2020
2012=1.000,AEO.2020.LOWPRICE.ECI_INDX_NA_NA_GDP_NA_NA_Y09EQ1D3Z.A,"Macroeconomic Indicators : Price Indices : GDP Chain-type Price Index, Low price, AEO2020",Annual Energy Outlook 2020
2012 = 1.00000,TOTAL.GDPDIUS.A,"U.S. Gross Domestic Product Implicit Price Deflator, Annual",Total Energy
2012 C/kwh,AEO.2014.ALTLOWNUC14.PRCE_NA_ELEP_DSE_ELC_NA_NPCCLI_Y12CNTPKWH.A,"Electricity : Prices by Service Category: Distribution, Northeast Power Coordinating Council / Long Island, Low nuclear, AEO2014",Annual Energy Outlook 2014
2012 C/Kwh,AEO.2014.LOWRESOURCE.PRCE_RLP_TEN_NA_ELC_NA_USA_Y12CNTPKWH.A,"Total Energy : Real Prices: Electricity, Low resource, AEO2014",Annual Energy Outlook 2014
2013 $/b,AEO.2015.AEO2014FULL.PRCE_MARK_NA_NA_CR_NA_USA_Y13DLRPBBL.A,"Real Petroleum Prices : Crude Oil : Brent vs. WTI Price Spread, AEO2014 Reference, AEO2015",Annual Energy Outlook 2015
2013 $/gal,AEO.2015.HIGHMACRO.PRCE_NA_NA_NA_JFL_NA_ENC_Y13DLRPGLN.A,"Price Components : Jet Fuel : End-User Price, East North Central, High growth, AEO2015",Annual Energy Outlook 2015
2013 $/Mcf,AEO.2015.LOWPRICE.PRCE_NA_RES_NA_NG_NA_NA_Y13DLRPMCF.A,"Natural Gas Delivered : Residential : Average, Low price, AEO2015",Annual Energy Outlook 2015
2013 $/MMBtu,AEO.2015.REF2015.PRCE_NA_NA_NA_CL_MNMTH_NA_Y13DLRPMMBTU.A,"Coal Supply : Average Minemouth Price, Reference, AEO2015",Annual Energy Outlook 2015
2013 $/short ton,AEO.2015.AEO2014FULL.PRCE_NA_NA_NA_CL_NA_NA_Y13DLRPTN.A,"Coal Supply : Delivered Prices : Average, AEO2014 Reference, AEO2015",Annual Energy Outlook 2015
2013 $/ton,AEO.2015.REF2015.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, Reference, AEO2015",Annual Energy Outlook 2015
2013 cents/kWh,AEO.2015.LOWMACRO.PRCE_NA_NA_NA_ELC_NA_WECCCA_Y13CNTPKWH.A,"Electricity : End-Use Prices : All Sectors Average, Western Electricity Coordinating Council / California, Low growth, AEO2015",Annual Energy Outlook 2015
2015 $/b,AEO.2016.REF_ALLOW_GEN.PRCE_NA_IDAL_NA_RFO_NA_USA_Y13DLRPBBL.A,"Real Petroleum Prices : Industrial : Residual Fuel Oil, CPP generators, AEO2016",Annual Energy Outlook 2016
2015 $/gal,AEO.2016.REF2016.PRCE_COMP_NA_NA_JFL_STAX_MTN_Y13DLRPGLN.A,"Price Components : Jet Fuel : End-User Price : State Taxes, Mountain, Reference, AEO2016",Annual Energy Outlook 2016
2015 $/Mcf,AEO.2016.REF_TRADE.PRCE_NA_NA_NA_NG_NA_WNC_Y13DLRPMCF.A,"Natural Gas Delivered : All Sectors : West North Central, CPP trading, AEO2016",Annual Energy Outlook 2016
2015 $/MMBtu,AEO.2016.REF2016.PRCE_REAL_IDAL_NA_CLTLQ_NA_WSC_Y13DLRPMMBTU.A,"Energy Prices : Industrial : Coal to Liquids, West South Central, Reference, AEO2016",Annual Energy Outlook 2016
2015 $/st,AEO.2016.HIGHRT.PRCE_MNMTH_NA_NA_CL_NA_WEMT_Y13DLRPTN.A,"Coal Minemouth Prices : Western Montana, High resource, AEO2016",Annual Energy Outlook 2016
2015 $/ton,AEO.2016.REF_HYBRID.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, CPP hybrid, AEO2016",Annual Energy Outlook 2016
2015=1.00,AEO.2019.HIGHMACRO.EFI_BSE_RESD_SPH_NCO_NA_NA_Y15EQ1.A,"Residential Equipment : Building Shell Efficiency Index: Space Heating : New Construction, High growth, AEO2019",Annual Energy Outlook 2019
2015 cents/kWh,AEO.2016.LOWMACRO.PRCE_NA_NA_NA_ELC_NA_WECCRKS_Y13CNTPKWH.A,"Electricity : End-Use Prices : All Sectors Average, Western Electricity Coordinating Council / Rockies, Low growth, AEO2016",Annual Energy Outlook 2016
2016 $/b,AEO.2017.LOWRT.PRCE_NA_COMM_NA_RFO_NA_USA_Y13DLRPBBL.A,"Real Petroleum Prices : Commercial : Residual Fuel Oil, Low resource, AEO2017",Annual Energy Outlook 2017
2016 $/gal,AEO.2017.HIGHMACRO.PRCE_COMP_RES_NA_DSTL_WHP_NEENGL_Y13DLRPGLN.A,"Price Components : Residential Distillate : End-User Price : Wholesale Price, New England, High growth, AEO2017",Annual Energy Outlook 2017
2016 $/Mcf,AEO.2017.HIGHPRICE.PRCE_NA_COMM_NA_NG_NA_USA_Y13DLRPMCF.A,"Natural Gas : Delivered Prices : Commercial, High price, AEO2017",Annual Energy Outlook 2017
2016 $/MMBtu,AEO.2017.HIGHMACRO.PRCE_REAL_IDAL_NA_CLTLQ_NA_WNC_Y13DLRPMMBTU.A,"Energy Prices : Industrial : Coal to Liquids, West North Central, High growth, AEO2017",Annual Energy Outlook 2017
2016 $/st,AEO.2017.REF2017.PRCE_NA_CKPL_NA_CL_NA_NA_Y13DLRPTN.A,"Coal Supply : Delivered Prices : Coke Plants, Reference, AEO2017",Annual Energy Outlook 2017
2016 $/ton,AEO.2017.HIGHPRICE.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, High price, AEO2017",Annual Energy Outlook 2017
2016 cents/kWh,AEO.2017.HIGHMACRO.PRCE_NA_RES_NA_ELC_NA_SWPPSO_Y13CNTPKWH.A,"Electricity : End-Use Prices : Residential, Southwest Power Pool / South, High growth, AEO2017",Annual Energy Outlook 2017
2017 $/b,AEO.2018.ANWR_RPHR.PRCE_NA_IDAL_NA_RFO_NA_USA_Y13DLRPBBL.A,"Real Petroleum Prices : Industrial : Residual Fuel Oil, High ANWR, AEO2018",Annual Energy Outlook 2018
2017 $/gal,AEO.2018.HP_CPP.PRCE_COMP_NA_NA_MGS_FTAX_MTN_Y13DLRPGLN.A,"Price Components : Motor Gasoline : End-User Price : Federal Taxes, Mountain, High price, CPP, AEO2018",Annual Energy Outlook 2018
2017 $/Mcf,AEO.2018.HR_CPP.PRCE_NA_TRN_NA_NG_NA_MATL_Y13DLRPMCF.A,"Natural Gas Delivered : Transportation : Middle Atlantic, High resource, CPP, AEO2018",Annual Energy Outlook 2018
2017 $/MMBtu,AEO.2018.HIGHRT.PRCE_NA_ELEP_NA_CL_NA_SERCSOES_Y13DLRPMMBTU.A,"Electricity : Fuel Prices : Coal, SERC Reliability Corporation / Southeastern, High resource, AEO2018",Annual Energy Outlook 2018
2017 $/st,AEO.2018.CO2FEE15.PRCE_MNMTH_NA_NA_CL_WST_NA_Y13DLRPTN.A,"Coal Prices : Waste Coal, $15 carbon fee, AEO2018",Annual Energy Outlook 2018
2017 $/ton,AEO.2018.HRNUC_PLUS20.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, High resource, plus 20%, AEO2018",Annual Energy Outlook 2018
2017 cents/kWh,AEO.2018.AEO2017CPP.PRCE_NA_IDAL_NA_ELC_NA_RFCWT_Y13CNTPKWH.A,"Electricity : End-Use Prices : Industrial, Reliability First Corporation / West, AEO2017, CPP, AEO2018",Annual Energy Outlook 2018
2018 $/b,AEO.2019.LOWMACRO.PRCE_NA_ONS_NA_CR_WLHD_GLFCT_Y13DLRPBBL.A,"Crude Oil : Wellhead Prices : Lower 48 Onshore : Gulf Coast, Low growth, AEO2019",Annual Energy Outlook 2019
2018 $/gal,AEO.2019.REF2019.PRCE_NA_COMM_NA_DFO_NA_USA_Y13DLRPGLN.A,"Real Petroleum Prices : Commercial : Distillate Fuel Oil, Reference, AEO2019",Annual Energy Outlook 2019
2018 $/Mcf,AEO.2019.LOWMACRO.PRCE_NA_IDAL_NA_NG_NA_NENGL_Y13DLRPMCF.A,"Natural Gas Delivered : Industrial : New England, Low growth, AEO2019",Annual Energy Outlook 2019
2018 $/MMBtu,AEO.2019.HIGHPRICE.PRCE_REAL_ELEP_NA_RFO_NA_SOATL_Y13DLRPMMBTU.A,"Energy Prices : Electric Power : Residual Fuel Oil, South Atlantic, High price, AEO2019",Annual Energy Outlook 2019
2018 $/st,AEO.2019.LOWPRICE.PRCE_MNMTH_NA_NA_CL_NA_NA_Y13DLRPTN.A,"Coal Minemouth Prices : United States Average, Low price, AEO2019",Annual Energy Outlook 2019
2018 $/ton,AEO.2019.LOWMACRO.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, Low growth, AEO2019",Annual Energy Outlook 2019
2018 cents/kWh,AEO.2019.HIGHRT.PRCE_NA_TRN_NA_ELC_NA_SERCCNT_Y13CNTPKWH.A,"Electricity : End-Use Prices : Transportation, SERC Reliability Corporation / Central, High resource, AEO2019",Annual Energy Outlook 2019
2019 $/b,AEO.2020.LOWMACRO.PRCE_RLP_TEN_NA_WTI_NA_USA_Y13DLRPBBL.A,"Total Energy : Real Prices : West Texas Intermediate, Low growth, AEO2020",Annual Energy Outlook 2020
2019 $/gal,AEO.2020.HIGHMACRO.PRCE_COMP_NA_NA_JFL_ATAX_MTN_Y13DLRPGLN.A,"Price Components : Jet Fuel : End-User Price : Tax/Allowance, Mountain, High growth, AEO2020",Annual Energy Outlook 2020
2019 $/Mcf,AEO.2020.HIGHOGS.PRCE_NA_ELEP_NA_NG_NA_PCF_Y13DLRPMCF.A,"Natural Gas Delivered : Electric Power : Pacific, High oil and gas supply, AEO2020",Annual Energy Outlook 2020
2019 $/MMBtu,AEO.2020.LOWMACRO.PRCE_NA_ELEP_NA_DSTL_NA_SWPPNO_Y13DLRPMMBTU.A,"Electricity : Fuel Prices : Distillate Fuel Oil, Southwest Power Pool / North, Low growth, AEO2020",Annual Energy Outlook 2020
2019 $/st,AEO.2020.LOWPRICE.PRCE_MNMTH_NA_NA_CL_LOSULBIT_SAPP_Y13DLRPTN.A,"Coal Minemouth Prices : Southern Appalachia : Low Sulfur Bituminous, Low price, AEO2020",Annual Energy Outlook 2020
2019 $/ton,AEO.2020.HIGHOGS.PRCE_RLP_TEN_NA_CMN_NA_USA_Y13DLRPTN.A,"Total Energy : Real Prices : Coal at Minemouth, High oil and gas supply, AEO2020",Annual Energy Outlook 2020
2019 cents/kWh,AEO.2020.HIGHOGS.PRCE_NA_ELEP_TRE_ELC_NA_MCW_Y13CNTPKWH.A,"Electricity : Prices by Service Category : Transmission, Midcontinent / West, High oil and gas supply, AEO2020",Annual Energy Outlook 2020
AFUE,AEO.2014.LCCST14.EFF_STKE_RES_MSHR_DFR_NA_NA_AFUE.A,"Residential Equipment : Stock Average Efficiency: Main Space Heaters: Distillate Furnace, Low coal cost, AEO2014",Annual Energy Outlook 2014
"available ton-miles/day, thousands",STEO.RMZTPUS.A,"Air Travel Capacity, Annual",Short-Term Energy Outlook
barrels,ELEC.PLANT.CONS_TOT.7462-DFO-ALL.Q,Fuel consumption quantity : Angoon (7462) : distillate fuel oil : all primemovers : quarterly,Electricity
Barrels,SEDS.PATPP.PA.A,"All petroleum products total consumption per capita, Pennsylvania",State Energy Data System (SEDS)
Barrels per Calendar Day,PET.8_NA_8DO_SNM_4.A,"New Mexico Refinery Annual Operating Atmospheric Crude Oil Distillation Capacity as of January 1, Annual",Petroleum
Barrels per Stream Day,PET.8_NA_8D0_SMI_5.A,"Michigan Refinery Annual Operable Atmospheric Crude Oil Distillation Capacity as of January 1, Annual",Petroleum
Bcf,AEO.2016.REF_RATE.QUN_FLW_FR_MNT_NG_NA_WNC_BLNCF.A,"Natural Gas : Flows : Into West North Central from : Mountain, CPP rate, AEO2016",Annual Energy Outlook 2016
bill,AEO.2014.HIGHPRICE.ECI_FTM_TRN_DMT_NA_NA_NA_BLN.A,"Freight : Domestic Shipping: Ton Miles Shipping, High price, AEO2014",Annual Energy Outlook 2014
bill 2005  $,AEO.2014.LCCST14.ECI_NA_NA_NA_GDP_RCNSP_NA_BLNY05DLR.A,"Macroeconomic Indicators : Components of Gross Domestic Product: Real Consumption, Low coal cost, AEO2014",Annual Energy Outlook 2014
bill 2005 $,AEO.2014.HCCST14.ECI_VOS_MANF_PCLO_NA_NA_NA_BLNY05DLR.A,"Industrial Macroeconomic : Manufacturing: Petroleum and Coal: Other Petroleum & Coal Products, High coal cost, AEO2014",Annual Energy Outlook 2014
bill 2010 $,IEO.2017.REFERENCE.GDPMER_MXC_B2010DOL.A,"GDP (exchange rate) : OECD : OECD Americas : Mexico and Chile, Reference, IEO2017",International Energy Outlook
bill 2012 $,AEO.2014.HIGHTECH.EXPD_NRN_IDAL_NA_NRN_NA_WSC_BLNY12DLR.A,"Energy Expenditures : Non-Renewable Industrial, West South Central, High technology, AEO2014",Annual Energy Outlook 2014
bill bbls,AEO.2014.HCCSTOM.RSV_NA_ONS_NA_CO_NA_L48_BLNBBL.A,"Lower 48 Reserves : Crude Oil: Onshore, Coal retirements, AEO2014",Annual Energy Outlook 2014
bill cu ft/year,AEO.2014.CO2FEE10HR.QUN_FLW_ENC_NA_NG_NA_SATL_BLNCF.A,"Natural Gas : Into South Atlantic from: East North Central, GHG10 with low gas price, AEO2014",Annual Energy Outlook 2014
billion 2009  $,AEO.2017.HIGHRT.ECI_NA_NA_NA_GDP_RINV_NA_BLNY09DLR.A,"Macroeconomic Indicators : Components of Gross Domestic Product : Real Investment, High resource, AEO2017",Annual Energy Outlook 2017
billion 2009 $,AEO.2018.LOWRT.KEI_GDP_NA_NA_NA_NA_SOATL_BLNY09DLR.A,"Energy Use & Related Statistics : Gross Domestic Product, South Atlantic, Low resource, AEO2018",Annual Energy Outlook 2018
(billion 2010 dollars),IEO.2019.LOWMACRO.GDPMER_WOR_B2010DOL.A,"GDP (exchange rate) : Total World, Low economic growth, IEO2019",International Energy Outlook
billion 2012  $,AEO.2020.LOWOGS.ECI_NA_NA_NA_GDP_RIMP_NA_BLNY09DLR.A,"Macroeconomic Indicators : GDP Components : Real Imports, Low oil and gas supply, AEO2020",Annual Energy Outlook 2020
billion 2012 $,AEO.2020.HIGHPRICE.ECI_VOS_MANF_PRP_NA_NA_NA_BLNY09DLR.A,"Macro Indicators : Shipments : Industrial : Manufacturing : Plastics and Rubber Products, High price, AEO2020",Annual Energy Outlook 2020
billion 2013 $,AEO.2015.HIGHMACRO.EXPD_REAL_RES_NA_NRN_NA_PCF_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Residential, Pacific, High growth, AEO2015",Annual Energy Outlook 2015
billion 2015 $,AEO.2016.REF_TRADE.EXPD_REAL_IDAL_NA_NRN_NA_WNC_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Industrial, West North Central, CPP trading, AEO2016",Annual Energy Outlook 2016
billion 2016 $,AEO.2017.LOWPRICE.EXPD_REAL_IDAL_NA_NRN_NA_PCF_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Industrial, Pacific, Low price, AEO2017",Annual Energy Outlook 2017
billion 2017 $,AEO.2018.ANWR_RPHR.EXPD_REAL_TRN_NA_NRN_NA_NA_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Transportation, United States, High ANWR, AEO2018",Annual Energy Outlook 2018
billion 2018 $,AEO.2019.AEO2018NO.EXPD_REAL_TRN_NA_NRN_NA_ESC_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Transportation, East South Central, AEO2018, no CPP, AEO2019",Annual Energy Outlook 2019
billion 2019 $,AEO.2020.HIGHMACRO.EXPD_REAL_TRN_NA_NRN_NA_NA_BLNY13DLR.A,"Energy Expenditures : Non-Renewable Transportation, United States, High growth, AEO2020",Annual Energy Outlook 2020
billion b,AEO.2015.LOWMACRO.RSV_NA_OFS_NA_CR_NA_L48_BLNBBL.A,"Lower 48 Reserves : Crude Oil : Offshore, Low growth, AEO2015",Annual Energy Outlook 2015
billion barrels,INTL.57-6-WP24-BB.A,"Crude oil including lease condensate reserves, Other Non-OECD - Europe and Eurasia, Annual",International Energy Data
billion Btu,ELEC.RECEIPTS_BTU.BIT-IL-2.M,Receipts of fossil fuels by electricity plants (Btu) : bituminous coal : Illinois : electric utility non-cogen : monthly,Electricity
Billion Btu,SEDS.EMCCB.CA.A,"Fuel ethanol, excluding denaturant, consumed by the commercial sector , California",State Energy Data System (SEDS)
billion chained 2009 dollars (seasonally-adjusted annual rate),STEO.CGSP_MAC.M,"Real Gross State Product Middle Atlantic, Monthly",Short-Term Energy Outlook
Billion chained (2012) dollars,TOTAL.GDPRXUS.A,"U.S. Gross Domestic Product, Real, Annual",Total Energy
billion chained 2012 dollars (seasonally-adjusted annual rate),STEO.KRDRXUS.A,"Business Inventory Change, Annual",Short-Term Energy Outlook
billion cubic feet,INTL.26-1-TUV-BCF.A,"Dry natural gas production, Tuvalu, Annual",International Energy Data
Billion Cubic Feet,NG.RES_EPG0_R5304_SAK_BCF.A,"Alaska (with Total Offshore) Shale Proved Reserves Revision Decreases, Annual",Natural Gas
"billion cubic feet, end-of-period",STEO.NGWG_AK.M,"Natural Gas Working Inventory Alaska, Monthly",Short-Term Energy Outlook
billion cubic feet per day,STEO.NGMP48NGOM.M,"Natural Gas Lower 48 States (excl GOM) Marketed Production, Monthly",Short-Term Energy Outlook
billion cubic meters,INTL.26-4-KEN-BCM.A,"Dry natural gas exports, Kenya, Annual",International Energy Data
Billion Dollars,TOTAL.GDPRVUS.A,"U.S. Gross Domestic Product, Nominal, Annual",Total Energy
billion dollars at purchasing power parities,INTL.4701-34-ESP-BDOLPPP.A,"GDP at purchasing power parities, Spain, Annual",International Energy Data
billion kilowatthours,INTL.2-3-PSE-BKWH.A,"Electricity imports, Palestinian Territories, Annual",International Energy Data
billion kilowatthours per day,STEO.RFEPTOT.M,"Electric Power Sector Generation from Residual Fuel Oil, Monthly",
billion kWh,AEO.2015.HIGHMACRO.SAL_CHP_IDAL_MET_STG_NA_NA_BLNKWH.A,"Metal Based Durables : Combined Heat and Power : Net Generation : Sales to the Grid, High growth, AEO2015",Annual Energy Outlook 2015
billion miles,AEO.2018.HRNUC_LESS20.ECI_VMT_ALF1_FLTR_PI40GH_NA_NA_BLNMLS.A,"Fleet Vehicle Miles Traveled : Alternative-Fuel Light Trucks : Plug-in 40 Gasoline Hybrid, High resource, minus 20%, AEO2018",Annual Energy Outlook 2018
billion nom $,AEO.2018.RFNUC_PLUS20.EXPD_NOM_IDAL_NA_NRN_NA_ESC_BLNNOMDLR.A,"Energy Expenditures : Nominal : Non-Renewable Industrial, East South Central, Reference, plus 20%, AEO2018",Annual Energy Outlook 2018
billion passenger mi,AEO.2020.LORENCST._TRV_TRN_NA_RLP_NA_NA_BPM.A,"Transportation : Travel Indicators : Passenger Rail, Low renewable cost, AEO2020",Annual Energy Outlook 2020
billion revenue-passenger-miles,IEO.2019.REFERENCE.TR_AIRREVPASSENGER_NEA_DOM_BREVMILES.A,"Passenger air travel : Northeast Asia : Domestic, Reference, IEO2019",International Energy Outlook
billion revenue-ton-miles,IEO.2017.REFERENCE.TR_AIRREVFREIGHT_AFR_BREVMILES.A,"Freight air transport : Africa, Reference, IEO2017",International Energy Outlook
billions,AEO.2017.LOWRT.ECI_FTM_TRN_DMT_NA_NA_NA_BLN.A,"Freight : Domestic Shipping : Ton Miles Shipping, Low resource, AEO2017",Annual Energy Outlook 2017
billion seat miles,AEO.2020.LOWOGS.KEI_TRV_TRN_NA_AIR_NA_NA_BLNSEATMLS.A,"Transportation : Travel Indicators : Air, Low oil and gas supply, AEO2020",Annual Energy Outlook 2020
billion seat-miles,IEO.2017.REFERENCE.TR_AIRPASSENGER_USA_BSEATMILES.A,"Passenger air travel : United States, Reference, IEO2017",International Energy Outlook
billion sq ft,AEO.2019.LOWRT.KEI_FLR_COMM_HLC_NA_NA_NA_BLNSQFT.A,"Commercial : Floorspace : Health Care, Low resource, AEO2019",Annual Energy Outlook 2019
billion ton miles,AEO.2019.REF2019.KEI_TRV_TRN_NA_RAIL_NA_NA_BLNTNMLS.A,"Transportation : Travel Indicators : Rail, Reference, AEO2019",Annual Energy Outlook 2019
billion vehicle mile,AEO.2018.EFFRELAXALL._TRV_TRN_NA_BST_NA_NA_BLNVEHMLS.A,"Transportation : Travel Indicators : Bus, No new efficiency requirements, AEO2018",Annual Energy Outlook 2018
billion vehicle miles,AEO.2015.AEO2014FULL.KEI_TRV_TRN_NA_CML_NA_NA_BLNVEHMLS.A,"Transportation : Travel Indicators : Commercial Light Trucks, AEO2014 Reference, AEO2015",Annual Energy Outlook 2015
bill kwh,AEO.2014.NOGHGCONCERN.CNSM_NA_IDAL_NA_ELC_NA_FLRC_BLNKWH.A,"Electricity : Electricity Demand: Industrial, Florida Reliability Coordinating Council, No GHG concern, AEO2014",Annual Energy Outlook 2014
bill kWh,IEO.2017.REFERENCE.PGGEN_LIQ_RUS_BKWH.A,"Net liquids-fired electricity generation : Non-OECD : Non-OECD Europe and Eurasia : Russia, Reference, IEO2017",International Energy Outlook
bill miles,AEO.2014.LOWMACRO.ECI_RTM_AIRT_NA_NA_NA_EUR_BLNMLS.A,"Air Travel : Travel Demand: Revenue Ton Miles: Freight: Europe, Low growth, AEO2014",Annual Energy Outlook 2014
bill nom $,AEO.2014.LCCST14.EXPD_NOM_TRN_NA_RNW_NA_MTN_BLNNOMDLR.A,"Energy Expenditures : Nominal: Renewable Transportation, Mountain, Low coal cost, AEO2014",Annual Energy Outlook 2014
bill seat miles,AEO.2014.FLAT.KEI_TRV_TRN_NA_AIR_NA_NA_BLNSEATMLS.A,"Transportation : Travel Indicators: Air, Low electricity demand, AEO2014",Annual Energy Outlook 2014
